ชื่อ,โรงพยาบาลที่ติดอันดับการจัดโรงพยาบาลที่ดีที่สุดโลก,เครือกลุ่มโรงพยาบาล,ประเภทโรงพยาบาลเอกชน,จำนวนเตียง,ราคาห้องผู้ป่วยใน(ห้องธรรมดา),แผนกพื้นฐานในการรักษา,โรงพยาบาลเฉพาะทาง,จำนวนแพทย์,ค่าบริการทางการแพทย์,จำนวนครั้งในการเคลม,กลุ่มที่ 1,กลุ่มที่ 2,กลุ่มที่ 3,กลุ่มที่ 4,กลุ่มที่ 5,กลุ่มที่ 6,กลุ่มที่ 7,กลุ่มที่ 8,กลุ่มที่ 9,กลุ่มที่ 10,กลุ่มที่ 11,กลุ่มที่ 12,กลุ่มที่ 13,กลุ่มที่ 14,กลุ่มที่ 15,กลุ่มที่ 16,กลุ่มที่ 17,กลุ่มที่ 18,กลุ่มที่ 19,กลุ่มที่ 20,กลุ่มที่ 21
บีเอ็นเอช : BDMS,0,1,1,86,8800,9,0,291,350,292,2175.6291666666666,18865.555555555555,0.0,3595.653846153846,0,11422.0,4936.623846153846,1957.9779999999998,49367.22368421053,5597.260263157895,6534.402083333334,36533.825,3677.8390322580644,7644.874782608696,0.0,0.0,0.0,1740.571428571429,28229.8,3271.5454545454545,9148.0
บีแคร์เมดิคอลเซ็นเตอร์,0,0,1,136,4330,5,0,145,80,410,4183.0264,90552.73999999999,1040.0,2266.1179411764706,0,0.0,2548.5,2421.8728571428574,10509.111875000002,1825.8403125,8860.1835,58858.06,1482.7402816901408,4269.488157894736,0.0,0.0,0.0,1078.403157894737,3844.6666666666665,1421.9469565217391,450.0
บุญญาเวช,0,0,1,29,2900,2,0,8,120,1,0.0,0.0,0.0,20748.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ประสานมิตร,0,0,0,0,3000,2,0,0,50,18,0.0,3227.5,0.0,0.0,0,0.0,6184.708333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ปิยะเวท,0,0,1,150,5760,9,0,243,150,120,1227.0,6245.222,0.0,1000.0,0,0.0,1872.4,1272.75,858.0,1624.4444444444443,2252.285714285714,8938.72,1658.025,8464.1875,0.0,0.0,0.0,1591.7777777777778,31573.0,1898.75,68677.0
ผิวหนังอโศก,0,0,1,9,3000,0,1,17,100,10,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10184.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
พญาไท 1 : BDMS,1,1,1,174,4800,9,0,245,150,516,5937.409090909091,31190.233333333334,0.0,4946.69298245614,0,6950.75,1950.320512820513,5283.181818181818,80495.37931034483,2482.9661016949153,4728.598484848485,30365.0,2329.4137931034484,2753.0882352941176,0.0,0.0,0.0,1626.5833333333333,16750.5,2458.657894736842,23100.0
พญาไท 2 : BDMS,1,1,1,260,6687,9,0,535,180,1412,5633.368852459016,41049.22073170732,1606.611111111111,2649.7631578947367,0,6814.590909090909,6087.141791044776,2051.4074074074074,8476.37037037037,4520.9378698224855,6862.908333333334,93762.25,3901.4205607476633,10766.456382978724,176347.0,0.0,0.0,4553.5,6444.409090909091,2827.2964285714284,66662.25
พญาไท 3 : BDMS,0,1,1,230,6200,9,0,412,150,703,6328.372881355932,16928.3125,1470.0,2535.06,0,22199.4,2438.8035714285716,5554.145833333333,2585.4054054054054,4483.710280373832,7392.195652173913,59015.0,9664.040229885057,6091.8375,0.0,0.0,0.0,6741.792452830188,5822.0,6960.931034482759,10525.0
พญาไท นวมินทร์ : BDMS,0,1,1,140,4100,9,0,57,80,397,9099.307692307691,800.0,718.4,4355.636363636364,0,0.0,2068,6811.428571428572,11909.333333333334,4454.390625,13097.592592592593,23320.5,3354.7096774193546,7427.555555555556,0.0,0.0,0.0,6304.1,0.0,2876.9710144927535,0.0
พระมงกุฎเกล้า,1,0,0,953,2000,9,0,249,50,101,12181.0,1869.888888888889,0.0,3099.5,0,2566.875,2752.769230769231,0.0,21436.826315789473,5574.8125,0.0,516.5,2193.45,3227.375,0.0,0.0,0.0,1008.8333333333334,133539.75,0.0,650.0
พระราม 2,0,0,1,109,4000,7,0,15,135,7,861.0,0.0,0.0,0.0,0,0.0, ,0.0,1570.0,1542.5,1410.0,470.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6835.0,0.0
พระรามเก้า,1,0,1,166,7950,9,0,340,250,657,9930.17857142857,25450.625,0.0,1694.475,0,5423.833333333333,10219.484848484848,1547.764705882353,3202.2093023255816,3594.8494623655915,5985.10294117647,45908.0,2675.019230769231,2494.8055555555557,0.0,0.0,0.0,18764.21875,1949.8,3243.15625,16277.0
ภูมิพลอดุลยเดช กรมแพทย์ทหารอากาศ,0,0,1,619,2000,9,0,221,50,71,2514.25,16698.25,0.0,1817.6,0,672.75,917,0.0,33716.125,1169.25,1959.125,616.5,353.68055555555554,7800.0,0.0,0.0,0.0,0.0,0.0,0.0,755.0
มเหสักข์,0,0,1,132,3580,9,0,44,100,6,1040.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,21648.333333333332,0.0,1332.0,0.0,0.0,0.0,0.0,780.0,0.0,2237.6666666666665,0.0
มงกุฎวัฒนะ,0,0,1,100,4000,8,0,411,75,638,2737.9199999999996,9906.137037037037,450.0,1604.9813636363635,0,2645.056,3196.3317142857145,2867.4975,3224.254736842105,1786.6442857142854,4134.2028260869565,35146.085,1312.3748421052633,22555.538000000004,0.0,0.0,0.0,7077.105731707316,920.8178571428572,1740.2874285714286,0.0
มิชชั่น,0,0,1,120,4000,6,0,107,150,134,1284.142857142857,0.0,0.0,1601.1818181818182,0,0.0,845,1170.0,1214.2727272727273,3795.6923076923076,2269.5555555555557,13398.5,16473.894736842107,48810.75,0.0,0.0,0.0,2191.3333333333335,0.0,1642.0,3508.0
มิตรประชา,0,0,1,148,1800,9,0,55,120,10,875.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1496.0,0.0,0.0,0.0,890.0,0.0,0.0,0.0,940.0,0.0,0.0,40950.0
ยันฮี,1,0,0,400,5040,0,1,290,250,585,11708.925925925925,43358.6,0.0,3264.0,0,0.0,4462,12518.181818181818,4793.756944444444,5043.44,8026.54347826087,49452.5,9569.108108108108,26573.18181818182,0.0,0.0,0.0,18513.045454545456,30931.0,4852.9190751445085,0.0
รัชดา-ท่าพระ,0,0,0,25,4000,8,0,10,100,7,830.0,0.0,0.0,0.0,0,0.0,0,0.0,1300.0,0.0,7455.0,0.0,852.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ราชพิพัฒน์,0,0,0,277,5000,8,0,200,100,2,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2433.75,0.0,2034.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ราชวิถี,1,0,1,1031,4300,9,0,347,100,27,440.0,5755.0,0.0,1316.6666666666667,0,21905.0,579.2,300.0,10896.0,350.0,32782.375,0.0,0.0,2545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
รามคำแหง,1,1,0,486,3500,9,0,327,80,957,6788.429591836734,11935.615384615385,1504.5,6280.4103076923075,0,7339.857142857143,5169.652777777777,5156.121212121212,5034.321428571428,6518.426086956521,11914.521954022988,66261.03,5543.332962962963,2793.6776470588234,0.0,0.0,0.0,4057.1186440677966,2022.0,2138.6689655172413,9156.0
รามาธิบดี,1,0,1,1378,1000,9,0,1041,100,1056,1704.9285714285713,25221.441565656565,3434.3684210526317,2295.5555555555557,0,2958.4545454545455,10222.096153846154,858.75,29401.58823529412,17768.482558139534,24258.359375,66869.75,7669.497784090909,5604.505597014925,66293.75,0.0,0.0,6761.089285714285,755.0,1135.0,66303.75
ราษฎร์บูรณะ,0,0,0,124,3950,9,0,46,200,41,1035.0,600.0,0.0,1100.0,0,0.0,950,4396.666666666667,13827.333333333334,28928.4,2498.75,14146.0,1047.2222222222222,1217.5,0.0,0.0,0.0,14415.833333333334,0.0,14397.0,0.0
ลาดพร้าว,0,0,1,180,4700,8,0,206,200,1559,12131.72037037037,3312.3444444444444,819.3088235294117,2749.1885350318476,0,3060.9777777777776,1564.0423880597014,1641.2642857142857,2812.674867724868,2796.7627906976745,7590.758226950353,57205.565,1628.5670526315787,9478.421194029848,0.0,7243.0,0.0,2571.1912318840573,7302.439090909091,3069.283076923077,36968.75
วชิรพยาบาล,1,0,0,740,2400,9,0,341,50,104,0.0,10334.810344827587,0.0,2894.8888888888887,0,0.0,1110,0.0,1889.888888888889,20711.0,12882.0,558.5,7131.25,6675.630952380952,0.0,0.0,0.0,1748.142857142857,0.0,1312.0,25770.0
วิชัยเวช แยกไฟฉาย,0,0,1,49,3250,9,0,7,110,24,1120.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1172.5,0.0,0.0,1475.5,790.0,0.0,0.0,0.0,786.0,0.0,3290.214285714286,0.0
วิชัยเวชอินเตอร์เนชั่นแนลหนองแขม(ศรีวิชัย2),0,0,1,172,4200,8,0,137,80,115,6782.8,0.0,1120.0,923.0769230769231,0,1046.0,0,6919.0,1470.0,1239.0,3983.866666666667,2862.0,1867.3,1204.0,0.0,0.0,0.0,2006.875,10396.0,1285.2758620689656,0.0
วิชัยยุทธ,0,0,1,207,5500,9,0,716,250,705,7466.435833333334,29681.161,1251.8181818181818,9772.767333333333,0,10578.957142857142,8566.085454545455,4273.886666666667,29421.783783783783,4910.104507042253,26899.171369863012,156240.65,2233.778863636364,13299.004000000004,121460.85,0.0,0.0,2167.5592592592593,5424.4400000000005,2312.8331746031745,32678.3
วิภาราม,0,1,1,150,2200,9,0,272,100,865,3203.315789473684,15160.941176470587,1191.4,1138.5882352941176,0,1089.4285714285713,3152.839285714286,1160.5172413793102,4082.92,2305.682926829268,3792.875,35642.0,1546.1891891891892,2595.2982456140353,0.0,0.0,0.0,1140.4307692307693,1010.125,4456.946666666667,1689.0
วิภาวดี,0,0,1,258,4360,8,0,417,80,1535,8311.192982456141,9363.95,0.0,3761.1643835616437,0,9055.76923076923,2486.754716981132,3480.6744186046512,7085.114461538462,3499.8596491228072,8660.30985915493,133864.5,2276.120535714286,3152.0446428571427,49604.5,10699.5,0.0,7391.305785123967,10129.875,2663.1138211382113,134807.0
วิมุต,0,0,1,236,5900,7,0,232,150,55,1463.8899999999999,0.0,0.0,0.0,0,980.0,744.5,1445.0,2080.0,1992.75,7433.6,1322.0,1911.9,1417.3333333333333,0.0,0.0,0.0,2321.5,0.0,1147.3333333333333,4998.0
ศิครินทร์,0,0,1,258,5100,9,0,348,120,1148,4418.73552238806,2595.714285714286,1980.0,2657.8769512195117,0,7702.6,2491.651923076923,2995.388,9060.651130434782,3879.5705844155827,6987.283692307691,73669.24000000002,1873.7085106382976,2441.7354166666664,0.0,0.0,1182.5,3988.4139285714286,33094.84444444444,6639.1783505154635,55418.8
ศิริราช ปิยมหาราชการุณย์,1,0,1,0,6700,9,0,615,180,1708,7778.096385542169,70376.72972972973,17636.444444444445,5432.48,0,28461.92,25575.468253968254,6110.32,58594.64356435643,11890.272727272728,40154.04663212435,308752.0,23053.758928571428,23442.697872340425,0.0,0.0,0.0,9630.382716049382,38733.42105263158,15839.40579710145,68280.0
ศิริราชพยาบาล,0,0,0,2112,1000,9,0,2263,130,437,2922.625,33535.16186440678,613.75,2154.904761904762,0,3700.3333333333335,9885.625,515.0,23470.055555555555,3516.1785714285716,37929.21296296296,18448.0,12672.403846153846,18584.793859649122,50576.75,0.0,2960.0,4060.6052631578946,4964.75,3795.318181818182,20165.0
สถาบันโรคไตภูมิราชนครินทร์,0,0,1,128,3000,3,1,83,400,52,1450.0,0.0,0.0,0.0,0,0.0,0,0.0,2246.4285714285716,0.0,20933.04,0.0,0.0,2997.6464285714283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
สถาบันโรคผิวหนัง,0,0,0,10,1200,0,1,32,100,67,185.0,580.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,30524.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.5,0.0
สถาบันประสาทวิทยา,0,0,0,300,1100,4,1,79,100,66,0.0,5455.0,0.0,0.0,0,2617.846153846154,1386,0.0,125413.48387096774,0.0,0.0,0.0,1330.4,0.0,0.0,0.0,0.0,3858.875,0.0,0.0,0.0
สถาบันมะเร็งแห่งชาติ,0,0,0,163,2000,0,1,63,100,41,705.0,4404.166666666667,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1210.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
สถาบันสุขภาพเด็กแห่งชาติมหาราชินี(โรงพยาบาลเด็ก),0,0,0,433,1000,8,1,108,300,4,0.0,0.0,1014.0,0.0,0,0.0,0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,7500.0,0.0,0.0,0.0
สมเด็จพระปิ่นเกล้า กรมแพทย์ทหารเรือ กองทัพเรือ,0,0,0,414,2200,0,0,173,150,26,1323.0,29343.0,0.0,1838.3333333333333,0,0.0,9577.714285714286,2328.0,2214.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1670.0,0.0,0.0,0.0
สมิติเวชไชน่าทาวน์ : BDMS,0,1,1,31,6190,6,0,85,300,43,6446.4400000000005,0.0,0.0,2150.0,0,0.0,1320.486,19367.690000000002,0.0,1596.03625,0.0,8241.705,1974.4411764705883,23623.0,0.0,0.0,0.0,1184.7625,0.0,3708.805,0.0
สมิติเวชธนบุรี : BDMS,0,1,1,150,6190,8,0,256,300,378,48976.77818181819,1690.0,1506.3333333333333,1501.8652631578948,0,0.0,2684.7573684210524,1761.7775,1939.5714285714287,2549.6106122448978,3146.2135897435896,29998.22,1928.1725675675677,1216.4273076923077,0.0,0.0,0.0,1808.397894736842,2492.9175,2359.3333333333335,1000.0
สมิติเวชศรีนครินทร์ : BDMS,1,1,1,154,7255,9,0,8,200,609,6444.730857142857,2288.2,1561.9133333333332,1794.0272727272727,0,1519.2,1918.6444000000001,3161.808666666667,1857.577380952381,2706.649909090909,8184.898524590164,78187.70000000001,4885.02945945946,4278.395714285714,0.0,0.0,1911.2,3549.7433333333333,13241.947894736842,42857.30741935484,154290.07999999996
สมิติเวชสุขุมวิท : BDMS,1,1,1,275,9000,7,0,571,300,561,50951.028399999996,209046.93799999997,2051.1057142857144,5353.385526315789,0,1655.0557142857144,5528.034999999999,4650.124545454546,17727.279459459463,17852.476060606055,5571.274090909091,33172.605,1619.8515454545457,31377.202500000003,148411.33,32630.0,23236.3825,3639.2005633802814,17718.675,2470.447916666667,19190.59
สวนเบญจกิตติ เฉลิมพระเกียรติ 84 พรรษา,0,0,0,60,1400,7,0,45,30,26,6860.0,0.0,0.0,4200.625,0,350.0,0,0.0,2415.0,895.6,58170.0,3566.0,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
สหวิทยาการมะลิ,0,0,1,19,4800,6,0,10,150,3,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1170.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4914.0,0.0
สินแพทย์ ,0,1,1,287,3100,9,0,258,150,264,10209.684210526315,3521.75,2242.5,1710.3636363636363,0,700.0,1363.875,4722.666666666667,22537.0,2907.315789473684,6035.4,5777.0,1736.2631578947369,18144.4,0.0,0.0,0.0,4206.92,14428.0,2044.0600000000002,918.0
สินแพทย์  ศรีนครินทร์,0,1,1,110,2800,9,0,21,100,28,1578.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1582.6666666666667,0.0,1156.0,1536.625,1924.0,0.0,0.0,0.0,1092.0,600.0,2854.5,0.0
สิรินาถบึงกุ่ม (วิภาราม นวมินทร์),0,0,1,52,3440,4,0,5,510,4,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1415.5,0.0,0.0,0.0,0.0,400.0,1065.0,0.0,0.0
สุขสวัสดิ์,0,0,1,100,4200,8,0,49,50,8,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1685.93,0.0,1347.5714285714287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
สุขุมวิท,0,1,1,135,2760,8,0,46,170,322,3427.0882352941176,11313.0,0.0,2185.5,0,1688.0,9082.861111111111,1457.6,24593.227777777778,4085.3260869565215,6838.0,41082.5,1837.35,9515.916666666666,0.0,0.0,0.0,3312.6470588235293,26408.5,3788.809523809524,20977.0
หัวเฉียว,0,0,1,338,3300,6,0,391,50,714,3191.1976744186045,3195.125,1977.0,1293.8202247191011,0,1110.625,5477.938775510204,955.0,1982.530864197531,1207.445945945946,5603.129807692308,21025.75,2485.805970149254,3023.1341463414633,0.0,0.0,0.0,1509.2666666666667,1402.5,6417.1036585365855,885.0
อินทรารัตน์,0,0,1,152,3800,8,0,21,150,16,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1100.0,0.0,1456.5,1498.0,0.0,0.0,0.0,0.0,0.0,0.0,1580.25,0.0
