ชื่อ,โรงพยาบาลที่ติดอันดับการจัดโรงพยาบาลที่ดีที่สุดโลก,เครือกลุ่มโรงพยาบาล,ประเภทโรงพยาบาลเอกชน,จำนวนเตียง,แผนกพื้นฐานในการรักษา,จำนวนแพทย์,จำนวนครั้งในการเคลม,กลุ่มที่ 1,กลุ่มที่ 3,กลุ่มที่ 4,กลุ่มที่ 5,กลุ่มที่ 6,กลุ่มที่ 7,กลุ่มที่ 8,กลุ่มที่ 9,กลุ่มที่ 12,กลุ่มที่ 13,กลุ่มที่ 14,กลุ่มที่ 15,กลุ่มที่ 17,กลุ่มที่ 19,กลุ่มที่ 20,กลุ่มที่ 21
เกษมราษฎร์บางแค : BCH,0,1,1,311,5,157,452,4670.6,733.3333333333334,2039.2285714285715,0,0.0,3298.4736842105262,1531.1333333333334,2192.625,51960.0,1827.8085106382978,21277.846153846152,0.0,0.0,2624.0,2867.404255319149,45824.0
เกษมราษฎร์ประชาชื่น : BCH,0,1,1,362,7,286,542,15052.041666666666,0.0,1484.0821917808219,0,0.0,2764.896551724138,2067.75,7529.7625,6955.5,1224.5555555555557,11948.625,0.0,0.0,33686.90909090909,8419.42857142857,79630.0
เกษมราษฎร์รามคำแหง : BCH,0,1,1,139,8,101,180,6489.0,0.0,972.7272727272727,0,20400.0,1397.0,1040.0,916.0,80468.5,1478.1666666666667,936.6666666666666,0.0,0.0,4000.0,4759.0,17500.0
เจริญกรุงประชารักษ์,0,0,0,424,9,117,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,644.0,9805.0,0.0,0.0,0.0,0.0,0.0
เจ้าพระยา,0,0,1,200,1,350,430,15438.541666666666,0.0,3286.5384615384614,0,1083.3333333333333,1637.388888888889,1366.2,23766.125,39296.0,1725.9310344827586,19596.896551724138,0.0,0.0,20622.0,9392.38028169014,0.0
เซนต์หลุยส์,1,0,1,387,9,188,634,3459.516129032258,0.0,1627.050847457627,0,1837.142857142857,1601.6774193548388,2736.6666666666665,19495.706896551725,39940.0,1821.6328125,2127.8,0.0,0.0,6143.0,2026.2941176470588,11365.0
เทพธารินทร์,0,0,1,80,8,106,138,15615.57142857143,0.0,1858.9583333333333,0,4214.142857142857,1344.4285714285713,480.0,155518.6,4895.0,20545.53846153846,1497.5,0.0,0.0,41952.75,2909.8,0.0
เปาโลเมโมเรียล เกษตร : BDMS,0,1,1,162,7,263,654,2358.48,40554.5,1656.9027777777778,0,770.0,1473.128205128205,3961.5384615384614,3890.897435897436,31796.5,4336.489795918367,5110.475,0.0,0.0,2009.3333333333333,2806.3088235294117,2824.0
เปาโลเมโมเรียล โชคชัย4 : BDMS,0,1,1,140,8,183,895,7487.770833333333,0.0,1256.2903225806451,0,890.0,1161.7307692307693,4277.0,9534.559139784946,44789.5,1057.9083969465648,12976.906976744185,0.0,0.0,4202.25,2564.4242424242425,0.0
เปาโลเมโมเรียล พหลโยธิน : BDMS,0,1,1,220,9,305,702,8721.094285714285,0.0,2397.9912280701756,1500,2418.25,2419.473799999999,1529.1471428571429,7381.543684210527,44271.579999999994,4529.659606299212,3464.3020370370364,0.0,0.0,4805.564,3022.8259183673476,4624.0
เพชรเวช,0,0,1,200,9,306,503,1129.142857142857,13202.333333333334,1008.6909090909091,0,1497.142857142857,1195.578947368421,959.0833333333334,1140.6842105263158,33113.5,1235.7435897435898,1793.4864864864865,0.0,0.0,4255.25,8502.684210526315,0.0
เมดพาร์ค,1,0,1,205,9,394,34,5725.0,1994.6666666666667,0.0,0,0.0,3085.0,0.0,0.0,2782.0,11087.0,1200.0,0.0,0.0,1550.0,3753.5,0.0
เลิดสิน,0,0,0,609,9,185,14,0.0,0.0,470.0,0,19011.0,0.0,0.0,433.0,0.0,2126.285714285714,0.0,0.0,0.0,0.0,0.0,0.0
เวชการุณย์รัศมิ์,0,0,0,90,9,50,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607.0,0.0
เวชธานี,0,0,1,263,8,722,472,10454.869999999999,3140.0,4264.314237288137,0,12140.8875,2406.3195833333334,1338.3474999999999,7813.867346938776,83349.44,2737.724166666667,4718.488333333333,0.0,0.0,16625.285714285714,1777.341923076923,13141.0
เวชศาสตร์เขตร้อน,0,0,0,106,3,41,19,0.0,0.0,700.0,0,0.0,0.0,0.0,2350.0,632.0,1103.75,3818.0,0.0,0.0,0.0,0.0,700.0
เสรีรักษ์,0,1,1,238,9,231,553,8027.542857142857,0.0,4385.458333333333,0,4262.9,4491.277777777777,4348.9473684210525,18397.29411764706,115053.0,2305.1866666666665,8447.8,0.0,0.0,6004.0,4729.082644628099,20151.0
แพทย์ปัญญา,0,0,1,125,9,22,22,36592.0,14020.0,0.0,0,55784.0,0.0,0.0,1700.0,0.0,733.0,160156.0,0.0,0.0,699.0,0.0,0.0
ไทยจักษุ,0,0,1,10,2,23,8,0.0,0.0,0.0,0,0.0,20710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ไทยนครินทร์,0,0,1,190,9,346,590,5923.731707317073,4863.8,2244.095238095238,0,3685.3333333333335,3769.0666666666666,1503.4375,5231.166666666667,68559.5,1741.1348314606741,7735.833333333333,0.0,0.0,2804.0,3732.8285714285716,11911.0
กรุงเทพ : BDMS,1,1,1,263,9,1198,1280,4701.144423076923,2199.6666666666665,4317.136826923078,0,10929.2,6062.797361111112,1696.2816666666665,12169.277413793106,165319.93000000002,8080.277647058823,8305.016477272728,0.0,0.0,9525.635,60547.78753246754,28821.0
กรุงเทพคริสเตียน,1,0,1,244,6,319,804,9632.512195121952,10560.0,2613.0506329113923,0,2618.181818181818,3334.3898305084745,5731.193548387097,11298.685714285713,57243.0,2948.5785123966944,5251.8,0.0,0.0,5544.8,2327.551724137931,17960.0
กล้วยน้ำไท 1,0,0,1,160,8,85,106,4078.5454545454545,0.0,1218.6666666666667,0,0.0,925.3333333333334,1247.5,10980.333333333334,37668.0,1174.0,1101.0,0.0,0.0,8218.5,1566.25,0.0
กล้วยน้ำไท 2,0,0,1,90,1,8,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
กลาง,0,0,0,475,9,116,27,1480.5,0.0,0.0,0,0.0,3971.3633333333332,0.0,2726.8,0.0,3343.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0
คามิลเลียน,0,0,1,120,7,146,135,2825.1428571428573,500.0,1834.25,0,1673.0,1587.6666666666667,1171.0,1041.25,4282.0,936.1276595744681,654.25,0.0,0.0,0.0,1850.1818181818182,16300.0
จักษุรัตนิน,0,0,1,12,1,40,108,0.0,0.0,0.0,0,1770.0,4965.038834951456,0.0,0.0,750.5,0.0,0.0,0.0,0.0,1610.0,0.0,700.0
จุฬาภรณ์,0,0,0,115,8,445,142,23183.5,0.0,795.0,0,7786.75,839.6666666666666,0.0,1872.5,5442.875,818.1666666666666,3386.4545454545455,0.0,0.0,0.0,1223.5,0.0
จุฬาลงกรณ์,1,0,0,1485,9,435,627,8996.8,1721.7142857142858,1992.7627118644068,0,2919.0,7975.669047619047,1153.4,3111.9636363636364,41149.5,8783.0,7110.35593220339,22095.0,0.0,53691.5,7126.0,37460.0
ซีจีเอชพหลโยธิน,1,0,1,120,8,384,267,2715.470588235294,0.0,4024.25,0,0.0,2194.25,4451.5,3048.529411764706,30583.5,2716.6341463414633,1911.0,0.0,0.0,15638.0,2414.2162162162163,0.0
ซีจีเอชสายไหม,0,0,1,100,8,384,244,3661.45,0.0,1728.4782608695652,0,0.0,1324.25,1372.1,9763.827586206897,2295.0,1189.0,1632.0,0.0,0.0,1553.25,4566.923076923077,250.0
ตา หู คอ จมูก,0,1,1,30,2,108,453,1180.25,0.0,1159.5,0,0.0,5260.75956284153,1284.4857142857143,0.0,0.0,0.0,0.0,0.0,0.0,725.0,1298.0,0.0
ตากสิน,0,0,0,418,9,197,7,5.75,0.0,9070.0,0,4048.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ตำรวจ,0,0,0,485,8,363,36,2353.0,0.0,1296.5,0,0.0,503.0,0.0,638.7,5155.0,0.0,0.0,0.0,0.0,0.0,30168.375,0.0
ทหารผ่านศึก,0,0,0,277,9,101,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,359.0,8050.0,0.0,0.0,0.0,0.0,0.0,0.0
ทหารอากาศ (สีกัน) พอ.,0,0,0,150,5,31,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ธนบุรี 1,1,0,1,435,9,625,634,5406.379310344828,0.0,3782.0,0,4040.3846153846152,5096.2,918.375,11530.33,37284.0,2644.391089108911,7509.947916666667,0.0,0.0,24212.75,27489.55319148936,0.0
ธนบุรี 2,0,0,1,95,9,222,446,7808.860434782608,0.0,2424.8214285714284,0,0.0,2713.3076923076924,4757.681818181818,1860.8666666666666,32097.0,2998.732448979592,13633.9,88525.5,0.0,4995.666666666667,4105.978494623656,69484.0
ธนบุรี บำรุงเมือง,0,0,1,1400,8,86,14,4811.0,0.0,0.0,0,0.0,2710.0,2516.6666666666665,0.0,590.5,1510.0,0.0,0.0,0.0,0.0,0.0,27000.0
นครธน,0,0,1,150,8,60,401,9870.77153846154,1080.0,1980.5914285714284,0,1691.11,1741.1946153846152,1714.9995000000004,16191.196206896553,45972.96,2588.5348275862066,13774.297368421052,0.0,0.0,10805.594285714285,10080.325254237288,16200.0
นพรัตนราชธานี,0,0,0,609,9,128,11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.25,70.0,0.0
นวเวช,0,0,1,99,8,240,56,13854.5,0.0,0.0,0,0.0,1410.1325000000002,1405.2633333333333,34982.5,6184.5599999999995,1875.5,1779.3333333333333,0.0,0.0,0.0,2453.5989999999997,1110.0
นวมินทร์,0,0,1,180,9,92,1,0.0,0.0,0.0,0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
นวมินทร์ 9,0,0,1,245,9,179,439,5930.952380952381,1354.0,1123.408163265306,0,1139.0,1150.2173913043478,1073.0,2069.2916666666665,8382.5,1375.3275862068965,19257.4375,0.0,0.0,1765.0,2609.2083333333335,38533.0
บางโพ,0,0,1,100,9,155,279,7346.932222222222,0.0,3743.828,0,17443.713333333333,10761.66875,5076.896,14585.6,24793.22,1886.8556666666666,3879.2994736842106,0.0,0.0,8806.0,2499.0259375,11976.0
บางไผ่,0,0,1,100,9,8,73,845.0,0.0,2373.6666666666665,0,0.0,0.0,0.0,5365.78,6470.45,1037.92,65780.0,0.0,0.0,0.0,933.7633333333334,6400.0
บางนา 1,0,0,1,101,7,84,23,500.0,0.0,0.0,0,0.0,0.0,1372.3333333333333,0.0,2655.0,0.0,0.0,0.0,0.0,0.0,1856.0,0.0
บางปะกอก 1,0,0,1,120,7,171,210,8675.431818181818,0.0,1398.9537037037037,0,0.0,1110.171875,1177.0833333333333,2900.685185185185,10518.25,1819.5416666666667,1291.6666666666667,0.0,0.0,3461.11,1889.75,0.0
บางปะกอก 8,0,0,1,200,9,219,52,783.3333333333334,0.0,857.8,0,0.0,467.0,521.625,0.0,669.0,1096.0,962.2,0.0,0.0,36380.0,2597.5208333333335,0.0
บางปะกอก 9 อินเตอร์เนชั่นแนล,1,0,1,120,7,285,245,3829.925,0.0,2398.6052631578946,0,1875.75,1592.3125,1386.53125,1757.5454545454545,9704.625,1438.3875,27117.28125,0.0,0.0,3120.0,10956.816666666668,1240.0
บางมด,0,0,1,203,9,71,27,1566.0,0.0,3225.0,0,0.0,2758.0,1092.0,21526.5,843.5,1006.8333333333334,1610.0,0.0,0.0,0.0,1832.5,0.0
บ้านแพ้ว,0,0,0,54,6,47,45,0.0,0.0,1659.5714285714287,0,10754.0,8785.368421052632,0.0,1815.0,0.0,1508.0,0.0,0.0,0.0,0.0,492.0,0.0
บำรุงราษฎร์,1,1,1,580,9,1133,527,9601.0,0.0,3614.4736842105262,0,2485.375,5322.13,2612.992307692308,26763.90322580645,105954.225,4357.7692307692305,7528.617647058823,0.0,0.0,41515.53,2821.8333333333335,46994.0
บีเอ็นเอช : BDMS,0,1,1,86,9,291,292,2175.6291666666666,0.0,3595.653846153846,0,11422.0,4936.623846153846,1957.9779999999998,49367.22368421053,36533.825,3677.8390322580644,7644.874782608696,0.0,0.0,28229.8,3271.5454545454545,9148.0
บีแคร์เมดิคอลเซ็นเตอร์,0,0,1,136,5,145,410,4183.0264,1040.0,2266.1179411764706,0,0.0,2548.5,2421.8728571428574,10509.111875000002,58858.06,1482.7402816901408,4269.488157894736,0.0,0.0,3844.6666666666665,1421.9469565217391,450.0
บุญญาเวช,0,0,1,29,2,8,1,0.0,0.0,20748.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ประสานมิตร,0,0,0,0,2,0,18,0.0,0.0,0.0,0,0.0,6184.708333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ปิยะเวท,0,0,1,150,9,243,120,1227.0,0.0,1000.0,0,0.0,1872.4,1272.75,858.0,8938.72,1658.025,8464.1875,0.0,0.0,31573.0,1898.75,68677.0
ผิวหนังอโศก,0,0,1,9,0,17,10,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,10184.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
พญาไท 1 : BDMS,1,1,1,174,9,245,516,5937.409090909091,0.0,4946.69298245614,0,6950.75,1950.320512820513,5283.181818181818,80495.37931034483,30365.0,2329.4137931034484,2753.0882352941176,0.0,0.0,16750.5,2458.657894736842,23100.0
พญาไท 2 : BDMS,1,1,1,260,9,535,1412,5633.368852459016,1606.611111111111,2649.7631578947367,0,6814.590909090909,6087.141791044776,2051.4074074074074,8476.37037037037,93762.25,3901.4205607476633,10766.456382978724,176347.0,0.0,6444.409090909091,2827.2964285714284,66662.25
พญาไท 3 : BDMS,0,1,1,230,9,412,703,6328.372881355932,1470.0,2535.06,0,22199.4,2438.8035714285716,5554.145833333333,2585.4054054054054,59015.0,9664.040229885057,6091.8375,0.0,0.0,5822.0,6960.931034482759,10525.0
พญาไท นวมินทร์ : BDMS,0,1,1,140,9,57,397,9099.307692307691,718.4,4355.636363636364,0,0.0,2068.0,6811.428571428572,11909.333333333334,23320.5,3354.7096774193546,7427.555555555556,0.0,0.0,0.0,2876.9710144927535,0.0
พระมงกุฎเกล้า,1,0,0,953,9,249,101,12181.0,0.0,3099.5,0,2566.875,2752.769230769231,0.0,21436.826315789473,516.5,2193.45,3227.375,0.0,0.0,133539.75,0.0,650.0
พระราม 2,0,0,1,109,7,15,7,861.0,0.0,0.0,0,0.0,0.0,0.0,1570.0,470.5,0.0,0.0,0.0,0.0,0.0,6835.0,0.0
พระรามเก้า,1,0,1,166,9,340,657,9930.17857142857,0.0,1694.475,0,5423.833333333333,10219.484848484848,1547.764705882353,3202.2093023255816,45908.0,2675.019230769231,2494.8055555555557,0.0,0.0,1949.8,3243.15625,16277.0
ภูมิพลอดุลยเดช กรมแพทย์ทหารอากาศ,0,0,1,619,9,221,71,2514.25,0.0,1817.6,0,672.75,917.0,0.0,33716.125,616.5,353.68055555555554,7800.0,0.0,0.0,0.0,0.0,755.0
มเหสักข์,0,0,1,132,9,44,6,1040.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1332.0,0.0,0.0,0.0,0.0,2237.6666666666665,0.0
มงกุฎวัฒนะ,0,0,1,100,8,411,638,2737.9199999999996,450.0,1604.9813636363635,0,2645.056,3196.3317142857145,2867.4975,3224.254736842105,35146.085,1312.3748421052633,22555.538000000004,0.0,0.0,920.8178571428572,1740.2874285714286,0.0
มิชชั่น,0,0,1,120,6,107,134,1284.142857142857,0.0,1601.1818181818182,0,0.0,845.0,1170.0,1214.2727272727273,13398.5,16473.894736842107,48810.75,0.0,0.0,0.0,1642.0,3508.0
มิตรประชา,0,0,1,148,9,55,10,875.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,890.0,0.0,0.0,0.0,0.0,40950.0
ยันฮี,1,0,0,400,0,290,585,11708.925925925925,0.0,3264.0,0,0.0,4462.0,12518.181818181818,4793.756944444444,49452.5,9569.108108108108,26573.18181818182,0.0,0.0,30931.0,4852.9190751445085,0.0
รัชดา-ท่าพระ,0,0,0,25,8,10,7,830.0,0.0,0.0,0,0.0,0.0,0.0,1300.0,0.0,852.5,0.0,0.0,0.0,0.0,0.0,0.0
ราชพิพัฒน์,0,0,0,277,8,200,2,0.0,0.0,0.0,0,0.0,0.0,0.0,2433.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ราชวิถี,1,0,1,1031,9,347,27,440.0,0.0,1316.6666666666667,0,21905.0,579.2,300.0,10896.0,0.0,0.0,2545.0,0.0,0.0,0.0,0.0,0.0
รามคำแหง,1,1,0,486,9,327,957,6788.429591836734,1504.5,6280.4103076923075,0,7339.857142857143,5169.652777777777,5156.121212121212,5034.321428571428,66261.03,5543.332962962963,2793.6776470588234,0.0,0.0,2022.0,2138.6689655172413,9156.0
รามาธิบดี,1,0,1,1378,9,1041,1056,1704.9285714285713,3434.3684210526317,2295.5555555555557,0,2958.4545454545455,10222.096153846154,858.75,29401.58823529412,66869.75,7669.497784090909,5604.505597014925,66293.75,0.0,755.0,1135.0,66303.75
ราษฎร์บูรณะ,0,0,0,124,9,46,41,1035.0,0.0,1100.0,0,0.0,950.0,4396.666666666667,13827.333333333334,14146.0,1047.2222222222222,1217.5,0.0,0.0,0.0,14397.0,0.0
ลาดพร้าว,0,0,1,180,8,206,1559,12131.72037037037,819.3088235294117,2749.1885350318476,0,3060.9777777777776,1564.0423880597014,1641.2642857142857,2812.674867724868,57205.565,1628.5670526315787,9478.421194029848,0.0,0.0,7302.439090909091,3069.283076923077,36968.75
วชิรพยาบาล,1,0,0,740,9,341,104,0.0,0.0,2894.8888888888887,0,0.0,1110.0,0.0,1889.888888888889,558.5,7131.25,6675.630952380952,0.0,0.0,0.0,1312.0,25770.0
วิชัยเวช แยกไฟฉาย,0,0,1,49,9,7,24,1120.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1475.5,790.0,0.0,0.0,0.0,3290.214285714286,0.0
วิชัยเวชอินเตอร์เนชั่นแนลหนองแขม(ศรีวิชัย2),0,0,1,172,8,137,115,6782.8,1120.0,923.0769230769231,0,1046.0,0.0,6919.0,1470.0,2862.0,1867.3,1204.0,0.0,0.0,10396.0,1285.2758620689656,0.0
วิชัยยุทธ,0,0,1,207,9,716,705,7466.435833333334,1251.8181818181818,9772.767333333333,0,10578.957142857142,8566.085454545455,4273.886666666667,29421.783783783783,156240.65,2233.778863636364,13299.004000000004,121460.85,0.0,5424.4400000000005,2312.8331746031745,32678.3
วิภาราม,0,1,1,150,9,272,865,3203.315789473684,1191.4,1138.5882352941176,0,1089.4285714285713,3152.839285714286,1160.5172413793102,4082.92,35642.0,1546.1891891891892,2595.2982456140353,0.0,0.0,1010.125,4456.946666666667,1689.0
วิภาวดี,0,0,1,258,8,417,1535,8311.192982456141,0.0,3761.1643835616437,0,9055.76923076923,2486.754716981132,3480.6744186046512,7085.114461538462,133864.5,2276.120535714286,3152.0446428571427,49604.5,0.0,10129.875,2663.1138211382113,134807.0
วิมุต,0,0,1,236,7,232,55,1463.8899999999999,0.0,0.0,0,980.0,744.5,1445.0,2080.0,1322.0,1911.9,1417.3333333333333,0.0,0.0,0.0,1147.3333333333333,4998.0
ศิครินทร์,0,0,1,258,9,348,1148,4418.73552238806,1980.0,2657.8769512195117,0,7702.6,2491.651923076923,2995.388,9060.651130434782,73669.24000000002,1873.7085106382976,2441.7354166666664,0.0,1182.5,33094.84444444444,6639.1783505154635,55418.8
ศิริราช ปิยมหาราชการุณย์,1,0,1,0,9,615,1708,7778.096385542169,17636.444444444445,5432.48,0,28461.92,25575.468253968254,6110.32,58594.64356435643,308752.0,23053.758928571428,23442.697872340425,0.0,0.0,38733.42105263158,15839.40579710145,68280.0
ศิริราชพยาบาล,0,0,0,2112,9,2263,437,2922.625,613.75,2154.904761904762,0,3700.3333333333335,9885.625,515.0,23470.055555555555,18448.0,12672.403846153846,18584.793859649122,50576.75,2960.0,4964.75,3795.318181818182,20165.0
สถาบันโรคไตภูมิราชนครินทร์,0,0,1,128,3,83,52,1450.0,0.0,0.0,0,0.0,0.0,0.0,2246.4285714285716,0.0,0.0,2997.6464285714283,0.0,0.0,0.0,0.0,0.0
สถาบันโรคผิวหนัง,0,0,0,10,0,32,67,185.0,0.0,0.0,0,0.0,0.0,0.0,0.0,30524.25,0.0,0.0,0.0,0.0,0.0,512.5,0.0
สถาบันประสาทวิทยา,0,0,0,300,4,79,66,0.0,0.0,0.0,0,2617.846153846154,1386.0,0.0,125413.48387096774,0.0,1330.4,0.0,0.0,0.0,0.0,0.0,0.0
สถาบันมะเร็งแห่งชาติ,0,0,0,163,0,63,41,705.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1210.6875,0.0,0.0,0.0,0.0,0.0
สถาบันสุขภาพเด็กแห่งชาติมหาราชินี(โรงพยาบาลเด็ก),0,0,0,433,8,108,4,0.0,1014.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
สมเด็จพระปิ่นเกล้า กรมแพทย์ทหารเรือ กองทัพเรือ,0,0,0,414,0,173,26,1323.0,0.0,1838.3333333333333,0,0.0,9577.714285714286,2328.0,2214.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
สมิติเวชไชน่าทาวน์ : BDMS,0,1,1,31,6,85,43,6446.4400000000005,0.0,2150.0,0,0.0,1320.486,19367.690000000002,0.0,8241.705,1974.4411764705883,23623.0,0.0,0.0,0.0,3708.805,0.0
สมิติเวชธนบุรี : BDMS,0,1,1,150,8,256,378,48976.77818181819,1506.3333333333333,1501.8652631578948,0,0.0,2684.7573684210524,1761.7775,1939.5714285714287,29998.22,1928.1725675675677,1216.4273076923077,0.0,0.0,2492.9175,2359.3333333333335,1000.0
สมิติเวชศรีนครินทร์ : BDMS,1,1,1,154,9,8,609,6444.730857142857,1561.9133333333332,1794.0272727272727,0,1519.2,1918.6444000000001,3161.808666666667,1857.577380952381,78187.70000000001,4885.02945945946,4278.395714285714,0.0,1911.2,13241.947894736842,42857.30741935484,154290.07999999996
สมิติเวชสุขุมวิท : BDMS,1,1,1,275,7,571,561,50951.028399999996,2051.1057142857144,5353.385526315789,0,1655.0557142857144,5528.034999999999,4650.124545454546,17727.279459459463,33172.605,1619.8515454545457,31377.202500000003,148411.33,23236.3825,17718.675,2470.447916666667,19190.59
สวนเบญจกิตติ เฉลิมพระเกียรติ 84 พรรษา,0,0,0,60,7,45,26,6860.0,0.0,4200.625,0,350.0,0.0,0.0,2415.0,3566.0,1021.0,0.0,0.0,0.0,0.0,0.0,0.0
สหวิทยาการมะลิ,0,0,1,19,6,10,3,0.0,0.0,0.0,0,0.0,0.0,0.0,1170.0,0.0,0.0,0.0,0.0,0.0,0.0,4914.0,0.0
สินแพทย์ ,0,1,1,287,9,258,264,10209.684210526315,2242.5,1710.3636363636363,0,700.0,1363.875,4722.666666666667,22537.0,5777.0,1736.2631578947369,18144.4,0.0,0.0,14428.0,2044.0600000000002,918.0
สินแพทย์  ศรีนครินทร์,0,1,1,110,9,21,28,1578.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1156.0,1536.625,1924.0,0.0,0.0,600.0,2854.5,0.0
สิรินาถบึงกุ่ม (วิภาราม นวมินทร์),0,0,1,52,4,5,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1415.5,0.0,0.0,0.0,1065.0,0.0,0.0
สุขสวัสดิ์,0,0,1,100,8,49,8,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1347.5714285714287,0.0,0.0,0.0,0.0,0.0,0.0
สุขุมวิท,0,1,1,135,8,46,322,3427.0882352941176,0.0,2185.5,0,1688.0,9082.861111111111,1457.6,24593.227777777778,41082.5,1837.35,9515.916666666666,0.0,0.0,26408.5,3788.809523809524,20977.0
หัวเฉียว,0,0,1,338,6,391,714,3191.1976744186045,1977.0,1293.8202247191011,0,1110.625,5477.938775510204,955.0,1982.530864197531,21025.75,2485.805970149254,3023.1341463414633,0.0,0.0,1402.5,6417.1036585365855,885.0
อินทรารัตน์,0,0,1,152,8,21,16,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1456.5,1498.0,0.0,0.0,0.0,0.0,1580.25,0.0
