ชื่อ,ติดอันดับการจัดที่ดีที่สุด,เครือกลุ่มโรงพยาบาล,ประเภทโรงพยาบาล,จำนวนเตียง,ราคาห้องผู้ป่วยใน(ห้องธรรมดา),แผนกพื้นฐานในการรักษา,จำนวนแพทย์,ค่าบริการทางการแพทย์,จำนวนครั้งในการเคลม,อัตราการเข้าเคลมIPD,อัตราการเข้าเคลมOPD,กลุ่มที่ 1,กลุ่มที่ 2,กลุ่มที่ 3,กลุ่มที่ 4,กลุ่มที่ 6,กลุ่มที่ 7,กลุ่มที่ 8,กลุ่มที่ 9,กลุ่มที่ 10,กลุ่มที่ 11,กลุ่มที่ 12,กลุ่มที่ 13,กลุ่มที่ 14,กลุ่มที่ 15,กลุ่มที่ 16,กลุ่มที่ 17,กลุ่มที่ 18,กลุ่มที่ 19,กลุ่มที่ 20,กลุ่มที่ 21
เกษมราษฎร์บางแค : BCH,None,BCH,Private,311,5600,5,157,150,2514,0.07000795544948289,0.9299920445505171,7359.734693877551,10303.818181818182,19203.8125,2300.5878787878787,1133.6666666666667,3525.0224719101125,3524.396551724138,1503.0688405797102,3229.8542805100183,11690.974489795919,1599.7909604519773,1390.2646048109966,6656.268518518518,0.0,0.0,0.0,3968.7134502923977,18254.925925925927,3508.1244019138758,1101.5714285714287
เกษมราษฎร์ประชาชื่น : BCH,None,BCH,Private,362,4800,7,286,150,4318,0.05789717461787865,0.9421028253821213,8030.6425339366515,19215.235294117647,1825.0,1514.6132596685084,64181.95,2341.005291005291,3000.566929133858,5512.9177215189875,3082.9136047666334,12241.75,3053.8293650793653,4156.611344537815,6272.009202453988,0.0,0.0,0.0,4574.383333333333,10787.066666666668,4446.027568922305,1535.3333333333333
เกษมราษฎร์รามคำแหง : BCH,None,BCH,Private,139,3800,8,101,150,1097,0.04102096627164995,0.95897903372835,4337.456140350877,0.0,89634.33333333333,1029.8347826086956,10750.0,1601.4583333333333,2067.8571428571427,2009.1728395061727,2195.6776859504134,6892.0161290322585,4174.8875,5458.051851851852,2202.7118644067796,0.0,0.0,0.0,2646.046511627907,9131.0,2385.809917355372,942.3333333333334
เจริญกรุงประชารักษ์,None,None,Public,424,2000,9,117,100,37,0.24324324324324326,0.7567567567567568,0.0,1441.6666666666667,5297.363636363636,0.0,0.0,805.5,0.0,2040.0,700.5,870.0,0.0,644.0,6333.388888888889,0.0,0.0,0.0,0.0,0.0,724.0,0.0
เจ้าพระยา,None,None,Private,200,5750,1,350,80,2401,0.10828821324448147,0.8917117867555185,9831.29569892473,31123.545454545456,1002.0,2724.815789473684,4627.611111111111,7126.633027522936,3341.688888888889,12151.384615384615,4249.368932038835,12807.211462450592,1825.2263157894736,2789.8502673796793,15016.018348623853,92897.0,0.0,860.0,7248.317073170731,6107.0,7166.304498269897,2695.4166666666665
เซนต์หลุยส์,Top,None,Private,387,4500,9,188,200,5648,0.03523371104815864,0.9647662889518414,3373.7066666666665,15454.94,1072.5,1843.25,1225.357142857143,1647.1011673151752,2622.4850746268658,4620.665841584158,1877.3856164383562,4199.056122448979,1304.7092050209205,1905.8201160541587,3220.787037037037,3487.0,0.0,0.0,1818.203007518797,2229.7619047619046,2944.6805896805895,1167.3636363636363
เทพธารินทร์,None,None,Private,80,2100,8,106,280,743,0.040376850605652756,0.9596231493943472,7065.09375,2650.5454545454545,9260.0,2463.687213114754,4534.9,7684.175438596491,1232.2222222222222,145951.7125,4776.0404761904765,33257.13333333333,3713.3076923076924,8153.921052631579,3318.6875,0.0,0.0,0.0,2759.032258064516,1333.3333333333333,5185.833333333333,0.0
เปาโลเมโมเรียล เกษตร : BDMS,None,BDMS,Private,162,4000,7,263,100,3799,0.06685969992103186,0.9331403000789682,5526.341013824885,59379.92307692308,18988.25,1802.6022099447514,1289.1764705882354,1507.169590643275,3269.164835164835,3035.440860215054,3048.1835443037976,7573.167630057804,1553.0266666666666,3118.919902912621,3693.16814159292,0.0,0.0,0.0,4639.005714285714,4892.0,4268.49494949495,1115.6896551724137
เปาโลเมโมเรียล โชคชัย4 : BDMS,None,BDMS,Private,140,2940,8,183,100,6117,0.06097760340035965,0.9390223965996404,6626.973063973064,23454.302325581397,1673.162162162162,1292.6463068181818,2977.7619047619046,1889.329540816326,4266.964179104477,3229.124193548387,3625.298387096774,12086.544364508392,1342.156976744186,1660.1147058823528,6554.67,70341.0,0.0,0.0,4357.4841849148415,9255.527777777777,3136.010183299389,1059.904761904762
เปาโลเมโมเรียล พหลโยธิน : BDMS,None,BDMS,Private,220,5450,9,305,100,6834,0.054287386596429614,0.9460052677787533,5798.104954954955,30055.79787878788,16889.372258064515,3339.9628805620605,2055.441034482759,2752.4139228295817,1878.6000483091789,6081.889912663755,2559.190123056994,7634.949027303753,1805.3990496760257,2304.162533748702,6990.291814254861,17813.835,12961.31,0.0,4615.097236024845,3204.7863636363636,2701.8222500000034,2793.9755882352943
เพชรเวช,None,None,Private,200,4810,9,306,100,2383,0.03986571548468317,0.9601342845153168,3036.3028169014083,34656.68421052631,7208.0,1078.5393258426966,1978.1698113207547,1273.0294117647059,908.8888888888889,3022.8153846153846,1784.577868852459,6677.289099526066,1150.28125,2142.5555555555557,2368.0158730158732,0.0,0.0,0.0,1585.9714285714285,1320.764705882353,10314.63358778626,10155.2
เมดพาร์ค,Top,None,Private,205,11000,9,394,430,106,0.11320754716981132,0.8867924528301887,19552.485,48999.333333333336,2236.4,900.0,1733.75,3105.0,0.0,0.0,1667.25,44432.21583333333,8303.125,4350.823529411765,3820.0,0.0,0.0,0.0,20451.5,1550.0,2506.5,0.0
เลิดสิน,None,None,Public,609,1600,9,185,100,195,0.14871794871794872,0.8512820512820513,0.0,10325.0,0.0,636.8333333333334,19011.0,2247.138484848485,256.5,1256.4166666666667,0.0,727.0,0.0,5305.244897959184,8520.666666666666,0.0,0.0,27981.0,1020.0,0.0,667.1428571428571,0.0
เวชธานี,None,None,Private,263,5850,8,722,150,2752,0.06722383720930232,0.9327761627906976,9469.750484848486,51845.602307692316,10814.18076923077,3262.8240863787373,5951.419032258064,1587.5278947368422,7727.884615384615,18883.219695431475,3420.131854304635,8985.594496402877,2057.623686440678,2976.5215549597856,4919.566031746032,0.0,0.0,0.0,7145.398655462185,3182.311,7961.721895424837,2821.8
เวชศาสตร์เขตร้อน,None,None,Public,106,1700,3,41,100,186,0.043010752688172046,0.956989247311828,1389.340909090909,0.0,0.0,1837.4117647058824,234.25,2343.4023333333334,0.0,2350.0,630.703125,2801.409090909091,1045.625,809.3863636363636,6884.5,0.0,0.0,0.0,1173.4375,373.6666666666667,0.0,489.25
แพทย์ปัญญา,None,None,Private,125,2150,9,22,100,125,0.176,0.824,84425.33333333333,23079.0,14020.0,0.0,55784.0,1143.7037037037037,782.05,8745.733333333334,65347.833333333336,14257.29411764706,749.0,904.0,64541.833333333336,0.0,0.0,0.0,1062.142857142857,993.5,122008.0,216.0
ไทยจักษุ,None,None,Private,10,3000,2,23,100,57,0.19298245614035087,0.8070175438596491,0.0,0.0,0.0,0.0,0.0,14350.243902439024,0.0,0.0,1770.0,0.0,0.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ไทยนครินทร์,None,None,Private,190,6020,9,346,125,3689,0.07291949037679588,0.9270805096232041,7824.689814814815,9507.066666666668,5538.9,3487.7619047619046,6408.75,2120.791044776119,2717.5632183908046,4290.628318584071,3346.797455968689,8424.539682539682,2227.853503184713,2817.3206650831353,4829.695121951219,39988.0,65620.0,0.0,3873.3709677419356,1993.4242424242425,3088.041474654378,6540.875
กรุงเทพ : BDMS,Top,BDMS,Private,263,11300,9,1198,300,5698,0.06282906282906282,0.9378729378729379,6832.9372,47453.88264150943,4069.023968253968,4025.245755208333,7085.898253968254,5533.330927152318,3151.8166816143494,9853.18502283105,3723.676149870801,10273.254338709676,2472.5879963570137,6857.269920634919,6640.434526627219,21879.899999999998,105070.0,1200.0,6956.878526315789,5257.188823529411,29047.038647540987,3912.529433962264
กรุงเทพคริสเตียน,Top,None,Private,244,4900,6,319,400,5016,0.06299840510366826,0.9370015948963317,5798.735915492958,19314.8,1947.0416666666667,2655.494845360825,9729.170731707318,2641.3853211009173,3005.483870967742,5519.875576036867,2934.541095890411,6566.44874715262,2155.8613138686133,3205.5699300699303,4411.060465116279,70678.14285714286,840.0,1860.0,3117.1574803149606,10884.108108108108,7726.608,4257.85294117647
กล้วยน้ำไท 1,None,None,Private,160,6650,8,85,100,577,0.06239168110918544,0.9376083188908145,2276.574468085106,70485.83333333333,0.0,1224.2142857142858,812.4,1259.75,1249.5714285714287,5360.8378378378375,1606.3076923076924,6308.117647058823,3697.0,1221.5076923076922,6004.166666666667,0.0,0.0,0.0,1964.6805555555557,29064.5,7644.102040816327,1150.0
กลาง,None,None,Public,475,3000,9,116,30,155,0.14193548387096774,0.8580645161290322,952.6875,0.0,0.0,5246.666666666667,0.0,2818.5598,436.5,4785.39,1356.53125,15003.765625,0.0,5133.184782608696,777.875,0.0,10642.0,0.0,563.5,0.0,1090.4,2370.0
คลองตัน,None,None,Private,30,2000,4,21,100,37,0.21621621621621623,0.7837837837837838,17553.333333333332,0.0,0.0,0.0,5377.666666666667,0.0,0.0,0.0,7532.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,17478.0,0.0,0.0,0.0
คามิลเลียน,None,None,Private,120,4400,7,146,100,749,0.021361815754339118,0.9786381842456608,3547.4375,61761.0,500.0,1321.0344827586207,1598.2,1287.25,1087.8,1191.0714285714287,1184.036231884058,1084.1818181818182,1064.88,1286.202614379085,1996.9,0.0,0.0,0.0,1129.5172413793102,907.375,2469.0095238095237,717.1449275362319
จุฬาภรณ์,None,None,Public,115,3500,8,445,100,529,0.15500945179584122,0.8468809073724007,17270.666666666668,7834.161470588235,6784.791666666667,1203.6842105263158,4779.25,5678.948275862069,125.0,3277.1875,554.53125,4026.0172413793102,1320.25,2688.3934426229507,5506.666666666667,2230.0,0.0,0.0,1796.9916666666666,0.0,1093.9666666666667,506.0769230769231
จุฬาลงกรณ์,Top,None,Public,1485,3500,9,435,20,3662,0.14882577826324414,0.8511742217367558,6826.422535211268,11914.058548850575,9420.588235294117,2670.9801699716713,7376.163636363636,9815.628391167193,3312.246031746032,10331.432773109243,7763.614840989399,12344.07003257329,1928.4953271028037,11209.890510948906,7005.161691542288,22095.0,0.0,9512.333333333334,4704.467153284671,8058.642857142857,14055.190476190477,2002.7142857142858
ซีจีเอชพหลโยธิน,Top,None,Private,120,4430,8,384,150,1881,0.0935672514619883,0.9064327485380117,6822.961538461538,6697.6,2204.4,3598.5581395348836,2557.3333333333335,3237.0,1465.6615384615384,3191.027027027027,3523.4820788530465,4205.821138211382,1490.218085106383,1899.7062146892656,2146.7021276595747,0.0,0.0,0.0,5746.459459459459,2864.8571428571427,2064.285714285714,1215.0
ซีจีเอชสายไหม,None,None,Private,100,3890,8,384,50,1802,0.06381798002219756,0.9361820199778025,3893.4201680672268,20956.2,0.0,1446.4158415841584,8629.142857142857,2223.6,1287.64,12009.831775700935,2866.0979782270606,3263.2815533980583,1118.1975308641975,1441.2261904761904,3444.6923076923076,0.0,0.0,0.0,2412.0975609756097,2079.6363636363635,5932.027932960894,579.5
ตำรวจ,None,None,Public,485,1600,8,363,50,182,0.3131868131868132,0.6868131868131868,2353.0,12038.297619047618,740.0,6986.95,8210.5,7866.777777777777,0.0,1741.7692307692307,60613.75,13869.764705882353,1902.6666666666667,13967.85,13950.1,0.0,0.0,0.0,15039.8,20882.5,50256.28571428572,0.0
ทหารผ่านศึก,None,None,Public,277,1500,9,101,50,53,0.20754716981132076,0.7924528301886793,0.0,10550.0,0.0,427.5,0.0,2488.0,0.0,435.0,3441.8125,3505.5,4558.5,3825.8846153846152,0.0,0.0,0.0,0.0,4120.0,0.0,2559.375,0.0
ธนบุรี 1,Top,THG,Private,435,5620,9,625,120,3832,0.0861169102296451,0.9138830897703549,7858.772368421052,23689.805405405405,2451.153846153846,3212.117528089888,8920.92808219178,4378.570512820513,3818.485294117647,9765.326335877862,2887.4408695652173,11714.693298969072,1721.0185758513933,3259.0470085470088,5164.702272727272,0.0,0.0,0.0,5804.170861244019,14139.857142857143,11251.391420118343,1468.3333333333333
ธนบุรี 2,None,THG,Private,95,5350,9,222,140,2943,0.07747196738022426,0.9225280326197758,7182.475863636363,21304.859375,650.0,3373.9851485148515,1446.6315789473683,2918.438783783784,3115.8288888888883,3138.0495867768595,2921.614889807162,11384.77279329609,1640.3601754385966,2301.2823961661343,9149.162162162162,85789.66666666667,4000.0,0.0,3164.495503355705,4329.5116,3740.669930875576,4221.346153846154
ธนบุรี บำรุงเมือง,None,THG,Private,1400,5620,8,86,200,75,0.08,0.92,3056.6666666666665,0.0,0.0,0.0,0.0,2650.0,2649.0,5511.0,2966.2413793103447,22776.636363636364,1726.888888888889,2736.3333333333335,0.0,0.0,0.0,0.0,17295.3,0.0,15734.857142857143,850.0
นครธน,None,None,Private,150,4500,8,60,150,2755,0.06497277676950998,0.9357531760435571,8190.676865671643,1288.0,1387.055833333333,1862.676470588235,6607.1876923076925,2575.198721804511,2391.76031496063,12881.496016949159,2402.1094770408163,7385.462993630573,1562.7265737051791,1944.410930232558,11361.28202247191,0.0,0.0,0.0,3365.666126126126,1666.2772222222222,3816.133881118881,1468.0
นพรัตนราชธานี,None,None,Public,609,1400,9,128,150,88,0.1590909090909091,0.8409090909090909,0.0,5846.0,0.0,1692.3076923076924,0.0,3183.777777777778,0.0,10881.0,2585.0,1359.8333333333333,0.0,5019.357142857143,4340.0,0.0,0.0,0.0,1591.642857142857,300.1666666666667,778.0,0.0
นวเวช,None,None,Private,99,4000,8,240,100,30,0.03333333333333333,0.9666666666666667,5039.999999999999,0.0,0.0,2000.0,0.0,1322.5883333333334,0.0,0.0,433.57142857142856,1350.5,1300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.6,0.0
นวมินทร์,None,None,Private,180,3000,9,92,100,40,0.1,0.9,1016.0,100028.0,0.0,0.0,0.0,0.0,0.0,795.0,880.375,2862.5,686.6666666666666,655.1,0.0,0.0,0.0,62324.0,6802.8,0.0,2535.5,0.0
นวมินทร์ 9,None,None,Private,245,3280,9,179,100,2175,0.08873563218390805,0.911264367816092,7833.093959731544,27873.885714285716,2317.25,1219.319587628866,4807.363636363636,1363.8947368421052,1511.75,3340.788888888889,3629.896385542169,5471.908045977011,1388.0434782608695,2109.2025862068967,9715.051724137931,0.0,0.0,0.0,2051.711956521739,1435.0,5314.737777777777,667.6923076923077
บางโพ,None,None,Private,100,3700,9,155,50,1645,0.13191489361702127,0.8680851063829788,9702.911517857143,72945.0,13387.0,4583.039714285715,15961.26904761905,7431.89223880597,4714.939714285714,21605.8125,4175.763686746988,11095.800000000001,1980.501096774194,2326.805502392345,8455.673194444444,82411.0,0.0,0.0,5055.651230769231,2381.6666666666665,4945.75782051282,2173.6875
บางไผ่,None,None,Private,100,3530,9,8,100,186,0.03225806451612903,0.967741935483871,5722.625,0.0,0.0,1558.6055555555556,0.0,1348.409090909091,0.0,2286.632857142857,1141.6648387096773,1621.4822222222222,1376.295,1079.908181818182,51209.25,0.0,0.0,0.0,853.9315384615385,541.0,1162.8268292682926,0.0
บางนา 1,None,None,Private,101,2700,7,84,100,251,0.035856573705179286,0.9641434262948207,991.9473684210526,0.0,0.0,700.0,745.0,3592.633333333333,1377.7142857142858,24262.0,924.04,10855.23076923077,789.8275862068965,642.6315789473684,472.0,0.0,0.0,0.0,688.2727272727273,0.0,9168.742857142857,0.0
บางปะกอก 1,None,BHGRT,Private,120,3200,7,171,100,1827,0.06896551724137931,0.9310344827586207,7278.642937062938,57975.333333333336,1289.98,1538.894171779141,4115.694444444444,1247.9451219512196,2949.8026785714287,2559.4491525423728,2705.70260034904,3637.9202941176472,1760.4868421052631,1693.7858666666666,5617.4125,0.0,0.0,0.0,5325.523445378151,1075.6666666666667,3233.0716666666667,0.0
บางปะกอก 8,None,BHGRT,Private,200,3200,9,219,80,308,0.12987012987012986,0.8701298701298701,3869.5151515151515,0.0,818.0,1896.7291666666667,900.0,1045.9479166666667,4429.65625,5007.523809523809,2254.5135135135133,2605.3166666666666,834.4285714285714,1028.5833333333333,2763.0416666666665,0.0,0.0,0.0,2965.6,1500.0,2407.985576923077,0.0
บางปะกอก 9 อินเตอร์เนชั่นแนล,Top,BHGRT,Private,120,3200,7,285,120,1704,0.06396713615023474,0.9360328638497653,4638.349316239316,2201.25,4126.0,2489.398305084746,1545.55,1482.342105263158,2442.580508474576,16818.653773584905,3324.41891509434,6418.745094339623,2116.3291139240505,1742.7622180451128,7858.805882352941,0.0,0.0,0.0,5604.34633027523,2232.75,3682.736263736264,871.6666666666666
บางมด,None,None,Private,203,4000,9,71,200,283,0.07773851590106007,0.9222614840989399,1311.9444444444443,1832.75,1750.0,1467.952380952381,450.0,7817.905192307692,1092.0,2738.3214285714284,1552.4871794871794,2053.15,5856.555555555556,6550.064516129032,1389.4,0.0,0.0,0.0,899.25,925.0,11411.681818181818,0.0
บ้านแพ้วสาขาสาทร,None,None,Public,54,2300,6,47,50,46,0.21739130434782608,0.782608695652174,0.0,0.0,0.0,1810.909090909091,10754.0,17259.105263157893,0.0,3000.0,313.0,600.0,0.0,1721.4285714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2125.0
