ชื่อ,ติดอันดับการจัดที่ดีที่สุด,เครือกลุ่มโรงพยาบาล,ประเภทโรงพยาบาล,จำนวนเตียง,ราคาห้องผู้ป่วยใน(ห้องธรรมดา),แผนกพื้นฐานในการรักษา,จำนวนแพทย์,ค่าบริการทางการแพทย์,จำนวนครั้งในการเคลม,อัตราการเข้าเคลมIPD,อัตราการเข้าเคลมOPD,กลุ่มที่ 1,กลุ่มที่ 2,กลุ่มที่ 3,กลุ่มที่ 8,กลุ่มที่ 9,กลุ่มที่ 10,กลุ่มที่ 12,กลุ่มที่ 15,กลุ่มที่ 16,กลุ่มที่ 19,กลุ่มที่ 21
เกษมราษฎร์บางแค : BCH,None,BCH,Private,311,5600,5,157,150,2514,0.07000795544948289,0.9299920445505171,7359.734693877551,10303.818181818182,19203.8125,3524.396551724138,1503.0688405797102,3229.8542805100183,1599.7909604519773,0.0,0.0,18254.925925925927,1101.5714285714287
เกษมราษฎร์ประชาชื่น : BCH,None,BCH,Private,362,4800,7,286,150,4318,0.05789717461787865,0.9421028253821213,8030.6425339366515,19215.235294117647,1825.0,3000.566929133858,5512.9177215189875,3082.9136047666334,3053.8293650793653,0.0,0.0,10787.066666666668,1535.3333333333333
เกษมราษฎร์รามคำแหง : BCH,None,BCH,Private,139,3800,8,101,150,1097,0.04102096627164995,0.95897903372835,4337.456140350877,0.0,89634.33333333333,2067.8571428571427,2009.1728395061727,2195.6776859504134,4174.8875,0.0,0.0,9131.0,942.3333333333334
เจริญกรุงประชารักษ์,None,None,Public,424,2000,9,117,100,37,0.24324324324324326,0.7567567567567568,0.0,1441.6666666666667,5297.363636363636,0.0,2040.0,700.5,0.0,0.0,0.0,0.0,0.0
เจ้าพระยา,None,None,Private,200,5750,1,350,80,2401,0.10828821324448147,0.8917117867555185,9831.29569892473,31123.545454545456,1002.0,3341.688888888889,12151.384615384615,4249.368932038835,1825.2263157894736,92897.0,0.0,6107.0,2695.4166666666665
เซนต์หลุยส์,Top,None,Private,387,4500,9,188,200,5648,0.03523371104815864,0.9647662889518414,3373.7066666666665,15454.94,1072.5,2622.4850746268658,4620.665841584158,1877.3856164383562,1304.7092050209205,3487.0,0.0,2229.7619047619046,1167.3636363636363
เทพธารินทร์,None,None,Private,80,2100,8,106,280,743,0.040376850605652756,0.9596231493943472,7065.09375,2650.5454545454545,9260.0,1232.2222222222222,145951.7125,4776.0404761904765,3713.3076923076924,0.0,0.0,1333.3333333333333,0.0
เปาโลเมโมเรียล เกษตร : BDMS,None,BDMS,Private,162,4000,7,263,100,3799,0.06685969992103186,0.9331403000789682,5526.341013824885,59379.92307692308,18988.25,3269.164835164835,3035.440860215054,3048.1835443037976,1553.0266666666666,0.0,0.0,4892.0,1115.6896551724137
เปาโลเมโมเรียล โชคชัย4 : BDMS,None,BDMS,Private,140,2940,8,183,100,6117,0.06097760340035965,0.9390223965996404,6626.973063973064,23454.302325581397,1673.162162162162,4266.964179104477,3229.124193548387,3625.298387096774,1342.156976744186,70341.0,0.0,9255.527777777777,1059.904761904762
เปาโลเมโมเรียล พหลโยธิน : BDMS,None,BDMS,Private,220,5450,9,305,100,6834,0.054287386596429614,0.9460052677787533,5798.104954954955,30055.79787878788,16889.372258064515,1878.6000483091789,6081.889912663755,2559.190123056994,1805.3990496760257,17813.835,12961.31,3204.7863636363636,2793.9755882352943
เพชรเวช,None,None,Private,200,4810,9,306,100,2383,0.03986571548468317,0.9601342845153168,3036.3028169014083,34656.68421052631,7208.0,908.8888888888889,3022.8153846153846,1784.577868852459,1150.28125,0.0,0.0,1320.764705882353,10155.2
เมดพาร์ค,Top,None,Private,205,11000,9,394,430,106,0.11320754716981132,0.8867924528301887,19552.485,48999.333333333336,2236.4,0.0,0.0,1667.25,8303.125,0.0,0.0,1550.0,0.0
เลิดสิน,None,None,Public,609,1600,9,185,100,195,0.14871794871794872,0.8512820512820513,0.0,10325.0,0.0,256.5,1256.4166666666667,0.0,0.0,0.0,0.0,0.0,0.0
เวชธานี,None,None,Private,263,5850,8,722,150,2752,0.06722383720930232,0.9327761627906976,9469.750484848486,51845.602307692316,10814.18076923077,7727.884615384615,18883.219695431475,3420.131854304635,2057.623686440678,0.0,0.0,3182.311,2821.8
เวชศาสตร์เขตร้อน,None,None,Public,106,1700,3,41,100,186,0.043010752688172046,0.956989247311828,1389.340909090909,0.0,0.0,0.0,2350.0,630.703125,1045.625,0.0,0.0,373.6666666666667,489.25
แพทย์ปัญญา,None,None,Private,125,2150,9,22,100,125,0.176,0.824,84425.33333333333,23079.0,14020.0,782.05,8745.733333333334,65347.833333333336,749.0,0.0,0.0,993.5,216.0
ไทยจักษุ,None,None,Private,10,3000,2,23,100,57,0.19298245614035087,0.8070175438596491,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,0.0,0.0,0.0,0.0
ไทยนครินทร์,None,None,Private,190,6020,9,346,125,3689,0.07291949037679588,0.9270805096232041,7824.689814814815,9507.066666666668,5538.9,2717.5632183908046,4290.628318584071,3346.797455968689,2227.853503184713,39988.0,65620.0,1993.4242424242425,6540.875
กรุงเทพ : BDMS,Top,BDMS,Private,263,11300,9,1198,300,5698,0.06282906282906282,0.9378729378729379,6832.9372,47453.88264150943,4069.023968253968,3151.8166816143494,9853.18502283105,3723.676149870801,2472.5879963570137,21879.899999999998,105070.0,5257.188823529411,3912.529433962264
กรุงเทพคริสเตียน,Top,None,Private,244,4900,6,319,400,5016,0.06299840510366826,0.9370015948963317,5798.735915492958,19314.8,1947.0416666666667,3005.483870967742,5519.875576036867,2934.541095890411,2155.8613138686133,70678.14285714286,840.0,10884.108108108108,4257.85294117647
กล้วยน้ำไท 1,None,None,Private,160,6650,8,85,100,577,0.06239168110918544,0.9376083188908145,2276.574468085106,70485.83333333333,0.0,1249.5714285714287,5360.8378378378375,1606.3076923076924,3697.0,0.0,0.0,29064.5,1150.0
กลาง,None,None,Public,475,3000,9,116,30,155,0.14193548387096774,0.8580645161290322,952.6875,0.0,0.0,436.5,4785.39,1356.53125,0.0,0.0,10642.0,0.0,2370.0
คลองตัน,None,None,Private,30,2000,4,21,100,37,0.21621621621621623,0.7837837837837838,17553.333333333332,0.0,0.0,0.0,0.0,7532.0,0.0,0.0,0.0,0.0,0.0
คามิลเลียน,None,None,Private,120,4400,7,146,100,749,0.021361815754339118,0.9786381842456608,3547.4375,61761.0,500.0,1087.8,1191.0714285714287,1184.036231884058,1064.88,0.0,0.0,907.375,717.1449275362319
จุฬาภรณ์,None,None,Public,115,3500,8,445,100,529,0.15500945179584122,0.8468809073724007,17270.666666666668,7834.161470588235,6784.791666666667,125.0,3277.1875,554.53125,1320.25,2230.0,0.0,0.0,506.0769230769231
จุฬาลงกรณ์,Top,None,Public,1485,3500,9,435,20,3662,0.14882577826324414,0.8511742217367558,6826.422535211268,11914.058548850575,9420.588235294117,3312.246031746032,10331.432773109243,7763.614840989399,1928.4953271028037,22095.0,0.0,8058.642857142857,2002.7142857142858
ซีจีเอชพหลโยธิน,Top,None,Private,120,4430,8,384,150,1881,0.0935672514619883,0.9064327485380117,6822.961538461538,6697.6,2204.4,1465.6615384615384,3191.027027027027,3523.4820788530465,1490.218085106383,0.0,0.0,2864.8571428571427,1215.0
ซีจีเอชสายไหม,None,None,Private,100,3890,8,384,50,1802,0.06381798002219756,0.9361820199778025,3893.4201680672268,20956.2,0.0,1287.64,12009.831775700935,2866.0979782270606,1118.1975308641975,0.0,0.0,2079.6363636363635,579.5
ตำรวจ,None,None,Public,485,1600,8,363,50,182,0.3131868131868132,0.6868131868131868,2353.0,12038.297619047618,740.0,0.0,1741.7692307692307,60613.75,1902.6666666666667,0.0,0.0,20882.5,0.0
ทหารผ่านศึก,None,None,Public,277,1500,9,101,50,53,0.20754716981132076,0.7924528301886793,0.0,10550.0,0.0,0.0,435.0,3441.8125,4558.5,0.0,0.0,0.0,0.0
ธนบุรี 1,Top,THG,Private,435,5620,9,625,120,3832,0.0861169102296451,0.9138830897703549,7858.772368421052,23689.805405405405,2451.153846153846,3818.485294117647,9765.326335877862,2887.4408695652173,1721.0185758513933,0.0,0.0,14139.857142857143,1468.3333333333333
ธนบุรี 2,None,THG,Private,95,5350,9,222,140,2943,0.07747196738022426,0.9225280326197758,7182.475863636363,21304.859375,650.0,3115.8288888888883,3138.0495867768595,2921.614889807162,1640.3601754385966,85789.66666666667,4000.0,4329.5116,4221.346153846154
ธนบุรี บำรุงเมือง,None,THG,Private,1400,5620,8,86,200,75,0.08,0.92,3056.6666666666665,0.0,0.0,2649.0,5511.0,2966.2413793103447,1726.888888888889,0.0,0.0,0.0,850.0
นครธน,None,None,Private,150,4500,8,60,150,2755,0.06497277676950998,0.9357531760435571,8190.676865671643,1288.0,1387.055833333333,2391.76031496063,12881.496016949159,2402.1094770408163,1562.7265737051791,0.0,0.0,1666.2772222222222,1468.0
นพรัตนราชธานี,None,None,Public,609,1400,9,128,150,88,0.1590909090909091,0.8409090909090909,0.0,5846.0,0.0,0.0,10881.0,2585.0,0.0,0.0,0.0,300.1666666666667,0.0
นวเวช,None,None,Private,99,4000,8,240,100,30,0.03333333333333333,0.9666666666666667,5039.999999999999,0.0,0.0,0.0,0.0,433.57142857142856,1300.0,0.0,0.0,0.0,0.0
นวมินทร์,None,None,Private,180,3000,9,92,100,40,0.1,0.9,1016.0,100028.0,0.0,0.0,795.0,880.375,686.6666666666666,0.0,0.0,0.0,0.0
นวมินทร์ 9,None,None,Private,245,3280,9,179,100,2175,0.08873563218390805,0.911264367816092,7833.093959731544,27873.885714285716,2317.25,1511.75,3340.788888888889,3629.896385542169,1388.0434782608695,0.0,0.0,1435.0,667.6923076923077
บางโพ,None,None,Private,100,3700,9,155,50,1645,0.13191489361702127,0.8680851063829788,9702.911517857143,72945.0,13387.0,4714.939714285714,21605.8125,4175.763686746988,1980.501096774194,82411.0,0.0,2381.6666666666665,2173.6875
บางไผ่,None,None,Private,100,3530,9,8,100,186,0.03225806451612903,0.967741935483871,5722.625,0.0,0.0,0.0,2286.632857142857,1141.6648387096773,1376.295,0.0,0.0,541.0,0.0
บางนา 1,None,None,Private,101,2700,7,84,100,251,0.035856573705179286,0.9641434262948207,991.9473684210526,0.0,0.0,1377.7142857142858,24262.0,924.04,789.8275862068965,0.0,0.0,0.0,0.0
บางปะกอก 1,None,BHGRT,Private,120,3200,7,171,100,1827,0.06896551724137931,0.9310344827586207,7278.642937062938,57975.333333333336,1289.98,2949.8026785714287,2559.4491525423728,2705.70260034904,1760.4868421052631,0.0,0.0,1075.6666666666667,0.0
บางปะกอก 8,None,BHGRT,Private,200,3200,9,219,80,308,0.12987012987012986,0.8701298701298701,3869.5151515151515,0.0,818.0,4429.65625,5007.523809523809,2254.5135135135133,834.4285714285714,0.0,0.0,1500.0,0.0
บางปะกอก 9 อินเตอร์เนชั่นแนล,Top,BHGRT,Private,120,3200,7,285,120,1704,0.06396713615023474,0.9360328638497653,4638.349316239316,2201.25,4126.0,2442.580508474576,16818.653773584905,3324.41891509434,2116.3291139240505,0.0,0.0,2232.75,871.6666666666666
บางมด,None,None,Private,203,4000,9,71,200,283,0.07773851590106007,0.9222614840989399,1311.9444444444443,1832.75,1750.0,1092.0,2738.3214285714284,1552.4871794871794,5856.555555555556,0.0,0.0,925.0,0.0
บ้านแพ้วสาขาสาทร,None,None,Public,54,2300,6,47,50,46,0.21739130434782608,0.782608695652174,0.0,0.0,0.0,0.0,3000.0,313.0,0.0,0.0,0.0,0.0,2125.0
บำรุงราษฎร์,Top,BH,Private,580,11492,9,1133,300,2419,0.07317073170731707,0.926829268292683,77402.2190909091,14563.901900826446,36536.47483870968,2522.8560843373493,25819.571130434782,5430.098103448277,3558.174478527607,59150.5,1320.0,46834.49105263158,3701.0857142857144
บีเอ็นเอช : BDMS,None,BDMS,Private,86,8800,9,291,350,2097,0.05484024797329518,0.9451597520267048,7554.314926470589,9963.988000000001,12475.78947368421,1999.4236842105265,18301.972222222223,3947.292156862745,2035.1926288659793,76385.0,13992.2,5652.081739130435,6237.423658536585
บีแคร์เมดิคอลเซ็นเตอร์,None,None,Private,136,4330,5,145,80,3095,0.0617124394184168,0.9382875605815832,4775.646911764707,37984.848,60581.0,1329.0313846153847,6286.019567307692,2692.418990929705,1987.1590049751244,0.0,0.0,1113.923076923077,1188.25
บุญญาเวช,None,None,Private,29,2900,2,8,120,43,0.09302325581395349,0.9069767441860465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ปิยะเวท,None,BHGRT,Private,150,5760,9,243,150,1004,0.04880478087649402,0.951195219123506,7049.050847457627,16046.9375,1336.0220000000002,1260.9375,1711.1814634146342,1845.5803896103898,1536.109411764706,0.0,0.0,3180.8888888888887,23333.0
พญาไท 1 : BDMS,Top,BDMS,Private,174,4800,9,245,150,2873,0.06648103028193526,0.9335189697180647,10391.077181208053,38882.19696969697,25827.125,2085.2670454545455,20610.481707317074,5799.679104477612,2505.93661971831,0.0,0.0,2318.6,2475.0
พญาไท 2 : BDMS,Top,BDMS,Private,260,6687,9,535,180,8289,0.07105802871275184,0.929183254916154,6936.915319587629,27481.80991735537,12327.223015873016,3000.53305785124,9280.46511627907,3695.271394374626,2245.1026656848308,107852.2,14902.75,5783.541666666667,2919.8650442477874
พญาไท 3 : BDMS,None,BDMS,Private,230,6200,9,412,150,4412,0.09791477787851315,0.9020852221214869,10889.847832817337,3372.404761904762,7213.4047619047615,3101.329457364341,15320.297872340425,4461.405240174672,1959.8522727272727,65280.5,0.0,18163.625,3162.4615384615386
พญาไท นวมินทร์ : BDMS,None,BDMS,Private,140,4100,9,57,80,2573,0.061795569374271275,0.9382044306257287,6745.091954022989,11188.086666666666,824.625,3530.5685840707965,3515.752,3201.7976391231027,1631.6274509803923,0.0,0.0,2294.3478260869565,1372.0
พระมงกุฎเกล้า,Top,None,Public,953,2000,9,249,50,738,0.14363143631436315,0.8563685636856369,11986.166666666666,12946.004237288136,1597.18,1401.1,10111.31649484536,3996.212142857143,1681.7,0.0,0.0,56067.583333333336,1027.7777777777778
พระรามเก้า,Top,None,Private,166,7950,9,340,250,8186,0.04361104324456389,0.9563889567554361,5939.503863987636,21189.705263157895,8393.107142857143,2375.775956284153,4112.478260869565,2418.9035850081477,1681.0221774193549,0.0,0.0,4904.811320754717,2001.2142857142858
ภูมิพลอดุลยเดช กรมแพทย์ทหารอากาศ,None,None,Private,619,2000,9,221,50,254,0.08661417322834646,0.9133858267716536,1933.5,1782.7105263157894,6447.083333333333,1491.0,9275.85294117647,1027.3,1093.3125,0.0,0.0,12699.5,755.0
มงกุฎวัฒนะ,None,None,Private,100,4000,8,411,75,4011,0.06556968337073049,0.9344303166292696,3840.9940148698884,13753.748367346938,5147.172666666666,2154.9352,4605.71905737705,2275.2968838219326,1190.23462585034,0.0,0.0,896.993125,674.4
มิชชั่น,None,None,Private,120,4000,6,107,150,705,0.06666666666666667,0.9333333333333333,2782.3333333333335,28273.0,0.0,1541.1538461538462,12673.692307692309,10519.740458015267,951.6301369863014,0.0,0.0,5216.142857142857,894.1428571428571
มิตรประชา,None,None,Private,148,1800,9,55,120,76,0.06578947368421052,0.9342105263157895,1852.3,0.0,0.0,0.0,1066.0,9951.533333333333,1002.8,0.0,0.0,0.0,1000.0
รัชดา-ท่าพระ,None,None,Public,25,4000,8,10,100,40,0.1,0.9,928.0,5285.0,0.0,0.0,1300.0,1493.75,556.3333333333334,0.0,0.0,920.0,0.0
ราชวิถี,Top,None,Private,1031,4300,9,347,100,250,0.324,0.676,3633.3333333333335,23653.973684210527,981.0,260.0,6220.142857142857,4989.583333333333,300.0,0.0,0.0,5817.166666666667,0.0
รามคำแหง,Top,RAM,Public,486,3500,9,327,80,6332,0.07943777637397346,0.9205622236260266,7539.862697368422,21962.847966101694,1506.471052631579,3884.7439035087723,8934.306823204419,3997.0553468697126,2614.0974662162166,41426.75,18213.5,4102.379166666667,2667.0851851851853
รามาธิบดี,Top,None,Private,1378,1000,9,1041,100,6028,0.15378234903782348,0.8465494359654944,19259.947368421053,26826.70481986368,8979.039802955665,1679.3842592592594,23863.307730061348,8295.888621794871,2324.135714285714,44202.65,675.0,19673.0,3035.5695652173913
ราษฎร์บูรณะ,None,None,Public,124,3950,9,46,200,575,0.11826086956521739,0.8817391304347826,5658.642857142857,32440.0,850.0,4083.1111111111113,4341.242424242424,5776.379746835443,4805.090909090909,0.0,0.0,1727.5,0.0
ลาดพร้าว,None,None,Private,180,4700,8,206,200,8256,0.06286337209302326,0.9372577519379846,6319.916856540083,10117.049714285715,4041.5561538461543,1524.5846096654275,2521.057140974967,2783.0573787680205,1459.7879601990048,38114.125,7191.0,2868.9123684210526,2825.398275862069
วชิรพยาบาล,Top,None,Public,740,2400,9,341,50,251,0.450199203187251,0.5577689243027888,16656.0,16350.875,133846.0,875.2222222222222,10773.25,25248.58695652174,190.0,0.0,0.0,45832.25,0.0
วิชัยเวช แยกไฟฉาย,None,Vichaivej,Private,49,3250,9,7,110,202,0.09900990099009901,0.900990099009901,848.6666666666666,0.0,0.0,936.6666666666666,0.0,1155.7878787878788,888.75,0.0,0.0,710.0,0.0
วิชัยเวชอินเตอร์เนชั่นแนลหนองแขม(ศรีวิชัย2),None,Vichaivej,Private,172,4200,8,137,80,646,0.12229102167182662,0.8792569659442725,7042.282608695652,2020.0,1240.0,11737.333333333334,20073.75,4565.361842105263,1055.6153846153845,0.0,0.0,2607.0,665.0
วิชัยยุทธ,None,None,Private,207,5500,9,716,250,4016,0.07395418326693227,0.9267928286852589,10691.110659898479,28621.396666666667,6626.086981132075,2742.0414736842104,13544.857485380116,3808.6792348993285,2356.6446020761246,121460.85,0.0,9745.22380952381,3919.5758620689653
วิภาราม,None,VIBHA,Private,150,2200,9,272,100,4669,0.05482972799314628,0.9451702720068537,4089.262987012987,9230.358974358975,32408.45,1405.5,5252.498194945849,3233.57684729064,1764.9262536873157,0.0,0.0,1253.125,986.6
วิภาวดี,None,None,Private,258,4360,8,417,80,8769,0.09191469950963622,0.9080853004903637,9122.581395348838,11763.594594594595,9224.310344827587,3895.4423076923076,4457.946712328767,4672.388574369532,1986.4601063829787,55952.57142857143,3266.75,3868.8064516129034,2863.6083916083917
วิมุต,None,None,Private,236,5900,7,232,150,266,0.041353383458646614,0.9586466165413534,8956.182857142858,0.0,0.0,1508.3333333333333,2116.0,912.020625,1347.3333333333333,0.0,0.0,0.0,4998.0
ศิครินทร์,None,None,Private,258,5100,9,348,120,7032,0.08176905574516496,0.9182309442548351,7979.404913043477,22025.80847457627,3492.672,2959.337904191617,4455.712044673539,3711.878502604168,1811.8991789473675,23565.5625,0.0,6468.733404255318,5576.552380952381
ศิริราช ปิยมหาราชการุณย์,Top,None,Private,0,6700,9,615,180,6520,0.22162576687116564,0.778680981595092,11175.995117647059,56939.71593927894,68514.00724637682,8398.93043478261,43819.039106145254,9326.330672748005,2517.133333333333,0.0,0.0,33278.969696969696,4034.64
ศิริราชพยาบาล,None,None,Public,2112,1000,9,2263,130,2857,0.23731186559327966,0.7633881694084704,8550.010204081633,20935.99628440367,5352.982394366197,752.7142857142857,20453.114238410595,6933.655555555555,63280.063888888886,50576.75,0.0,23292.775,3905.75
สมเด็จพระปิ่นเกล้า กรมแพทย์ทหารเรือ กองทัพเรือ,None,None,Public,414,2200,0,173,150,94,0.24468085106382978,0.7553191489361702,4850.0,0.0,0.0,0.0,2083.1785714285716,689.9852941176471,368.0,0.0,0.0,31650.0,0.0
สมิติเวชไชน่าทาวน์ : BDMS,None,BDMS,Private,31,6190,6,85,300,167,0.11976047904191617,0.8802395209580839,4130.099,750.0,0.0,5747.01,2200.4558333333334,1694.2283333333335,3040.9814285714283,0.0,0.0,16025.115,1040.75
สมิติเวชธนบุรี : BDMS,None,BDMS,Private,150,6190,8,256,300,1748,0.041762013729977114,0.9582379862700229,12861.80992248062,3892.805,1548.466,1410.1724137931035,1621.5334782608697,2911.833758542142,1601.3147692307693,52845.0,0.0,3765.1114285714284,925.0
สมิติเวชศรีนครินทร์ : BDMS,Top,BDMS,Private,154,7255,9,8,200,3495,0.06523605150214593,0.9353361945636623,11701.333520000004,17353.283636363638,6581.584545454545,3312.1759036144576,7160.557770700638,3732.3847441860485,2381.967336065574,86374.8,55906.355,2270.2614583333334,8519.058181818182
สมิติเวชสุขุมวิท : BDMS,Top,BDMS,Private,275,9000,7,571,300,3120,0.06955128205128205,0.9307692307692308,17052.59606936416,108875.32375000001,2021.748378378378,3393.3982258064516,19237.38007874016,4596.938156028367,2120.056607142857,116544.81,16875.0,1724.319375,3272.009428571428
สวนเบญจกิตติ เฉลิมพระเกียรติ 84 พรรษา,None,None,Public,60,1400,7,45,30,119,0.09243697478991597,0.907563025210084,6860.0,0.0,0.0,0.0,2241.285714285714,992.6363636363636,1457.28125,0.0,0.0,0.0,0.0
สหวิทยาการมะลิ,None,None,Private,19,4800,6,10,150,30,0.03333333333333333,0.9666666666666667,0.0,0.0,0.0,4500.0,799.1666666666666,523.8333333333334,2403.0833333333335,0.0,0.0,0.0,0.0
สินแพทย์  ศรีนครินทร์,None,VIBHA,Private,110,2800,9,21,100,3117,0.11894273127753303,0.8810572687224669,10554.622680851064,24948.666666666668,3299.8571428571427,4244.029814814815,7312.451587301587,5141.067320574162,2779.0510204081634,0.0,0.0,4804.62962962963,877.6666666666666
สินแพทย์ เสรีรักษ์,None,VIBHA,Private,238,4050,9,231,100,4696,0.1260827718960539,0.8739172281039461,11027.24635568513,14608.741935483871,3109.9285714285716,4944.093714285715,11382.657070707071,4926.335681669928,2559.338905775076,46005.0,1841.2307692307693,2985.2916666666665,1341.9444444444443
สินแพทย์ รามอินทรา,None,VIBHA,Private,287,3100,9,258,150,227,0.1247870528109029,0.8752129471890971,18138.5,0.0,2144.0,584.2857142857143,1368.3333333333333,2444.08,3708.6363636363635,0.0,0.0,600.0,1594.0
สิรินาถบึงกุ่ม (วิภาราม นวมินทร์),None,VIBHA,Private,52,3440,4,5,510,354,0.0847457627118644,0.9152542372881356,10131.142857142857,0.0,3922.0,5231.666666666667,4467.551724137931,1617.3610714285714,1459.6315789473683,0.0,0.0,1530.5,3426.0
สุขสวัสดิ์,None,None,Private,100,4200,8,49,50,30,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,1145.0,0.0,0.0,0.0,0.0,0.0
สุขุมวิท,None,RAM,Private,135,2760,8,46,170,2130,0.06619718309859154,0.9342723004694836,5739.838323353293,23812.85,13862.0,2010.6938775510205,20023.556944444445,3440.684297520661,2308.5247933884298,0.0,892.0,5544.7692307692305,3205.8888888888887
หัวเฉียว,None,None,Private,338,3300,6,391,50,4066,0.03787506148548942,0.9621249385145105,2156.8662361623615,14378.476744186046,30780.733125,989.6138888888889,2720.481049562682,1626.0593914473684,2050.2450236966824,81514.25,0.0,5127.857142857143,1983.3157894736842
อินทรารัตน์,None,None,Private,152,3800,8,21,150,123,0.04065040650406504,0.959349593495935,0.0,0.0,0.0,0.0,0.0,1100.0,1455.5,0.0,0.0,0.0,0.0
